REGION FIRE,DATE ORIGIN,,,ACRES BURNED,VEG.,CAUSE,STRUCTURES,,FATALITIES
RANGERUNIT NAME,S10WITECCONTAINED,DPA :,CDF,OTHER TOTAL,TYPE,(GENERAL),DESTROYED DAMAGED,,FIRE CIVIL
REGION I,,,,,,,,,
HUMBOLDT-DEL NORTE HOISINGTON,1)28 11127,"CDF"" aw",,,,,,,
SONOMA P G & E 27,0=7 loar,,,825,TWG,UNNFI&MQ** :::::,::::~ 0,,
TG LQjjPQQREGION2 SONOMA LASSEIPMOOOC GERSTLE GALLLAaT1N,"11117 26 06/28 1128C, DF",COP,,450 284 291 450,T,'C14F,,,lip 0NO
LASSEN-MODOC: Dow,*Qam 08)07,CDF,,am 830,,RIrMW,ONE,,
TEHAMA -GLENN AIELL,09 12 09112 LOCAL,,,475 475,,,,,
AS30N 3,,,,No :,912F,RON$,110i~~,,
RIVERSIDE 33 TATE,tk5y28 05126,CDF,,90 0 500,B,EQkJiP*A-ENT -OS,lot,,
RIVERSIDE kSSIST,.07/15 07/16 LOCAL,,,"400 , 400",,,,,
RIVERSIDE .00AL,=5 LOCAL,,,,,,,,
RIVER31DE 'AIJFORNIA,10/30 .',COP,,,,,,,
"",,,,I,,,,,
"",,,,25.100,gG,WEHLJIIEB:,-107' :#s 0,,
RIVERSIDE,;1n27 lags,COP,3jWQ,"9,500",imp,ARSOMI,,,
RIVERSIDE ITRISAL,"10,28",COP,2~=,"2 POWERLINES,. 230",,,... . . . . . .. . . . . .,"fEw"".",
RIVERSIDE ~AIL,1027 1008,CDF,,536 SM,GB,ARSON,. .. . .,,
RIVERSIDE OEPPUER,1I122 1104,COP,0200,671 5951,GO,ARCING pWRUOE,,M,
SAN BERNARDINO 0D~ ARD,i 0720 0720 :,BLM,,2=6 2 326 FIREWORKS.,N/A,,RON E4,,
SAN BEIRIUADINO PAL MTN.,/27: 08/27 LOCAL,,,- ISAOD 18A00,GO,JGH,,,0
SAN BERNARDINO ILL CREEK,PION7 109Z,COP,4080,4 000,B,30WETRNLINJNGE,,,
SAN DIEGO UTSIDE ORIGN#1,~1:05/09 05/13,CDF,4AW,4AW,B,3AMPFIRE,,,0
SAN DIEGO RADE,~N/16 06/18,CDF,I ~SW,"1,5W",GBJNDETERMIN,,,,
SAN DIEGO TLAY #18,. 07M . 0728,"COP,",2AMO,2000,G,ESCA PE,,,
SAN DIEGO S Mui!LLSELIVENGER,"09'w 09/09 ,",COP,,409 409,B,SON,,,
SAN DIEGO ELL,..':VGM 09123,CDF,,300,,,,,
SAN DIEGO UE j00,:Jor26 11132,CDF,20.M,,,ES,,,
SAN DIEGO ssISTIOLD 20 ACF4~~ 11/02 A .Amm11,,,,AMIS 1111121101j3aia/ A: 14 ~,,. AMPFlRE :,". ,Wall lifflm MIN",,
"",REGION FIRE,DATE,ORIGIN,ACRES BURNED,VEG .,CAUSE,STRUCTURES ',,FATALITIES
"",HANGER UNIT,,,,,,,,
"",(continued),,,,,,,,
"",CIVILR830N . ... .....3NAME,STARTED CONTAINED,D,CDF OTHER TOTAL,TYPE,(GENERAL),DESTROYED DAMAGED,,FIRE
"",SAN LUIS OBISPO SIST PSI,06/18 WAS,cc,400 400,B,UNDETERMINED,,,1
"",CLEVELAND NF CSAE 0E FIRE,0= Of=,USFS,9;000 3000,"N/A,",N/A,0 0,,1110a
"",ONO NF,OSM4 08MAI,USFS,IAOD I POD,NJ,LIGHTNING,"0 0,",,
"",LOS PADRES NF RRE,09M6 N/A,USFS,SAW 27AMO 30 500,N/A,SMOKING,,,
"",ORANGE COUNTY,,,,,,,,
"",,,,,,,0 0,,
"",ECOACH,lops 1027,CC,545 546,N/A,ARSON,,,o
"",ORANGE COUNTY 1TVENTURA COUNTY REENMEADOW UNA CANYON,"10127 lops 10/28 ""M4",cc CG,16A82 40061 40051 16A82,N/A B,ARSON ARSON,8 366 6`6 < 02,,A
"",VENTURA COUNTY ErCKLE PARK,lopy 10131,cc,26941 26941,N/A,ON,,,0
"",LOS PADRES NF,,,,,,,,
"",,,,,,,1 0,,
"",HE.1EL o ST,lomy 1000,"USPS,",IA 4 11&4,N/A,ARSON,,,
"",GELES NF,,,,,,,,
"",0AN NNELOA,"10,27 11MI",cc,5.715 5 .715,N/A,CAMPFIRE,0 0,,
"",CLEVELAND NF 149RTULIE 3A,10M7 110I,USFS,"21 A22 21,392",N/A,ARSON,,,
"",LOS ANGELES/VENTURA 15KY,10127 10127,cc,"1,906 1A""",NIA,JrRS SOON,1,,-19
"",LOS ANGELES COUNTY LD TOPANGA,11102 11105 1,cc,"MISAOD, 18000",B,,929 t.,,TEE0
"",REGION 4,,,,,,,,
"",FRESNO-KINGS HE VRON USA,05/10 05/10,LOCAL,"SOW 3,000",GB,ELECTRICAL PWR,0,,0
"",FRESFJO-KINGS,,,,,,,,
"",,,,,,,0,,
"",C AMORE,:-07/14 07/14,CDF,I 19M 1000,G,ARSON,,,
"","1,0MADERA MARIP OSA 13 & E dA",spi OGIA02,CDF,"5900 5,500",G,ELECTRICAL PWF1,0 0,,a
"",SAN BENITO-MOnO1 NNTEREY ERRERO,j: o6no 0602,CDF,I ANN I A13,G,EQUIPMENT USE,0,,0 l~`i i
"",SAN BENITO-MONTEREY 1ANCHO,08101 08108,CDF,"6,000",,,,,
"",SAN BENITO-MONTEREY,,,,,,,,
"",,,,6000,GB,UIPMENTUSE,,,
"",CHO,,,,,,,,
"",0VN,08101 08103,CDF,380 380,GB,SURE FIRE,2,,
"",SAN BENITO-MONTEREY 1ANCHO,,,,,,,,
"",,,,,,,0 0,,"...,"
"",,08MI 08M3,CDF,550 55w,B,,,,mm**.
"",SAN BENITO-MONTEREY,,,,,,,,
"",,,,,,POSURE FIRE,a,,
"",:IANcwO,pool DBMS,*COF,-RAD 470,GB,SURE FIRE,0,,1 9 11 :..:
"",SAN BENITO-MONTEREY VACHO,08/01 08103,CDF,$20 3=2,B,POSURE qI3jE,,,
"",SAN BENITO-MONTEREY )UCK,08115,CDF,480 480,G,RD/POWERI.JINE,,,. ..0
1,KERN COUNTY PFICHARD,08120 ; : : .08111 ;:,cc,"20A00 .',.20000","N/A:*-,,","TIMING .;. ..'...,<:....~~~",,,
ITOTALS,49 FIRES,,"194ASM 1211,1811305,5111",,,,"1 1,100",1,01 4]
